Package                  Version
------------------------ ---------
asgiref                  3.7.2
certifi                  2024.2.2
distlib                  0.3.8
Django                   5.0.2
djangorestframework      3.15.1
filelock                 3.13.1
gcloud                   0.17.0
googleapis-common-protos 1.63.0
httplib2                 0.22.0
jws                      0.1.3
oauth2client             3.0.0
pip                      24.0
pipenv                   2023.12.1
platformdirs             4.2.0
protobuf                 4.25.3
psycopg2                 2.9.9
psycopg2-binary          2.9.9
pyasn1                   0.6.0
pyasn1_modules           0.4.0
pycryptodome             3.4.3
pyparsing                3.1.2
Pyrebase                 3.0.27
python-jwt               2.0.1
requests                 2.11.1
requests-toolbelt        0.7.0
rsa                      4.9
setuptools               69.1.1
six                      1.16.0
sqlparse                 0.4.4
tzdata                   2024.1
virtualenv               20.25.1
wheel                    0.42.0
